

State: sr1_5s.4d_1d_2
Mismatch  [     GndTruth Data     ]   [     Test Data     ]
 ===========================================
['467.4', '-5321.55', '-4735.18', '-2976.05']['467.4', '', '-4735.18', '-2976.05']
['471.366327', '599.2', '-1874.09', '-9293.96']['471.366327', '599.20', '-1874.09', '']
['471.366332', '599.15', '-1982.29', '-9726.63']['471.366332', '599.15', '-1982.29', '']
['471.366337', '599.1', '-2100.54', '-10199.48']['471.366337', '599.10', '-2100.54', '']
['471.366342', '599.05', '-2230.31', '-10718.39']['471.366342', '599.05', '-2230.31', '']
['471.366347', '599', '-2373.36', '-11290.44']['471.366347', '599.00', '-2373.36', '']
['471.366352', '598.95', '-2531.84', '-11924.22']['471.366352', '598.96', '-2531.84', '']
['471.366357', '598.91', '-2708.39', '-12630.3']['471.366357', '598.90', '-2708.40', '']
['471.366362', '598.86', '-2906.31', '-13421.79']['471.366362', '598.86', '-2906.31', '']
['471.366367', '598.81', '-3129.7', '-14315.21']['471.366367', '598.81', '-3129.69', '']
['471.366372', '598.76', '-3383.83', '-15331.58']['471.366372', '598.76', '-3383.82', '']
['471.366377', '598.71', '-3675.51', '-16498.17']['471.366377', '598.71', '-3675.51', '']
['471.366382', '598.66', '-4013.74', '-17850.95']['471.366382', '598.67', '-4013.73', '']
['471.366387', '598.62', '-4410.62', '-19438.34']['471.366387', '598.62', '-4410.62', '']
['471.366392', '598.57', '-4882.87', '-21327.17']['471.366392', '598.57', '-4882.86', '']
['471.366397', '598.52', '-5454.2', '-23612.34']['471.366397', '598.52', '', '']
['471.366397', '598.52', '-5454.2', '-23612.34']['471.366397', '598.52', '', '']
['471.366402', '598.47', '-6159.45', '-26433.19']['471.366402', '598.47', '', '']
['471.366402', '598.47', '-6159.45', '-26433.19']['471.366402', '598.47', '', '']
['471.366407', '598.42', '-7051.96', '-30003.12']['471.366407', '598.42', '', '']
['471.366407', '598.42', '-7051.96', '-30003.12']['471.366407', '598.42', '', '']
['471.366412', '598.37', '-8217.76', '-34666.17']['471.366412', '598.37', '', '']
['471.366412', '598.37', '-8217.76', '-34666.17']['471.366412', '598.37', '', '']
['471.366417', '598.33', '-9805.05', '-41015.19']['471.366417', '598.33', '', '']
['471.366417', '598.33', '-9805.05', '-41015.19']['471.366417', '598.33', '', '']
['471.366422', '598.28', '-12092.88', '-50166.33']['471.366422', '598.27', '', '']
['471.366422', '598.28', '-12092.88', '-50166.33']['471.366422', '598.27', '', '']
['471.366427', '598.23', '-15676.32', '-64499.96']['471.366427', '598.22', '', '']
['471.366427', '598.23', '-15676.32', '-64499.96']['471.366427', '598.22', '', '']
['471.366432', '598.18', '-22090.75', '-90157.53']['471.366432', '598.18', '', '']
['471.366432', '598.18', '-22090.75', '-90157.53']['471.366432', '598.18', '', '']
['471.366437', '598.13', '-36881.47', '-149320.27']['471.366437', '598.13', '', '']
['471.366437', '598.13', '-36881.47', '-149320.27']['471.366437', '598.13', '', '']
['471.366442', '598.08', '-107322.59', '-431084.61']['471.366442', '598.09', '', '']
['471.366442', '598.08', '-107322.59', '-431084.61']['471.366442', '598.09', '', '']
['471.366447', '598.04', '122981.85', '490133.28']['471.366447', '598.04', '', '']
['471.366447', '598.04', '122981.85', '490133.28']['471.366447', '598.04', '', '']
['471.366452', '597.99', '39614.62', '156664.53']['471.366452', '597.99', '', '']
['471.366452', '597.99', '39614.62', '156664.53']['471.366452', '597.99', '', '']
['471.366457', '597.94', '23793.77', '93381.25']['471.366457', '597.94', '', '']
['471.366457', '597.94', '23793.77', '93381.25']['471.366457', '597.94', '', '']
['471.366462', '597.89', '17095.63', '66588.85']['471.366462', '597.89', '', '']
['471.366462', '597.89', '17095.63', '66588.85']['471.366462', '597.89', '', '']
['471.366467', '597.84', '13395.45', '51788.26']['471.366467', '597.84', '', '']
['471.366467', '597.84', '13395.45', '51788.26']['471.366467', '597.84', '', '']
['471.366472', '597.8', '11048.54', '42400.75']['471.366472', '597.79', '', '']
['471.366472', '597.8', '11048.54', '42400.75']['471.366472', '597.79', '', '']
['471.366477', '597.75', '9427.26', '35915.79']['471.366477', '597.75', '', '']
['471.366477', '597.75', '9427.26', '35915.79']['471.366477', '597.75', '', '']
['471.366482', '597.7', '8240.14', '31167.46']['471.366482', '597.70', '', '']
['471.366482', '597.7', '8240.14', '31167.46']['471.366482', '597.70', '', '']
['471.366487', '597.65', '7333.37', '27540.53']['471.366487', '597.65', '', '']
['471.366487', '597.65', '7333.37', '27540.53']['471.366487', '597.65', '', '']
['471.366492', '597.6', '6618.13', '24679.71']['471.366492', '597.61', '', '']
['471.366492', '597.6', '6618.13', '24679.71']['471.366492', '597.61', '', '']
['471.366497', '597.56', '6039.53', '22365.45']['471.366497', '597.56', '', '']
['471.366497', '597.56', '6039.53', '22365.45']['471.366497', '597.56', '', '']
['471.366502', '597.51', '5561.82', '20454.76']['471.366502', '597.51', '', '']
['471.366502', '597.51', '5561.82', '20454.76']['471.366502', '597.51', '', '']
['471.366507', '597.46', '5160.74', '18850.56']['471.366507', '597.46', '', '']
['471.366507', '597.46', '5160.74', '18850.56']['471.366507', '597.46', '', '']
['471.366512', '597.41', '4819.2', '17484.57']['471.366512', '597.41', '4819.20', '']
['471.366517', '597.36', '4524.87', '16307.4']['471.366517', '597.36', '4524.87', '']
['471.366522', '597.32', '4268.59', '15282.43']['471.366522', '597.31', '4268.59', '']
['471.366527', '597.27', '4043.43', '14381.93']['471.366527', '597.27', '4043.44', '']
['471.366532', '597.22', '3844.05', '13584.53']['471.366532', '597.23', '3844.06', '']
['471.366537', '597.17', '3666.25', '12873.48']['471.366537', '597.18', '3666.26', '']
['471.366542', '597.13', '3506.71', '12235.47']['471.366542', '597.13', '3506.72', '']
['471.366547', '597.08', '3362.76', '11659.8']['471.366547', '597.08', '3362.76', '']
['471.366552', '597.03', '3232.21', '11137.76']['471.366552', '597.03', '3232.21', '']
['471.366557', '596.98', '3113.28', '10662.19']['471.366557', '596.98', '3113.28', '']
['471.366562', '596.94', '3004.49', '10227.14']['471.366562', '596.94', '3004.49', '']
['471.366567', '596.89', '2904.58', '9827.65']['471.366567', '596.89', '2904.58', '']
['471.366572', '596.84', '2812.51', '9459.53']['471.366572', '596.84', '2812.51', '']
['471.366577', '596.79', '2727.4', '9119.22']['471.366577', '596.80', '2727.41', '']
['471.366582', '596.74', '2648.48', '8803.69']['471.366582', '596.75', '2648.49', '']
['471.366587', '596.7', '2575.1', '8510.32']['471.366587', '596.70', '2575.11', '']
['471.366592', '596.65', '2506.7', '8236.86']['471.366592', '596.65', '2506.70', '']
['471.366597', '596.6', '2442.79', '7981.36']['471.366597', '596.60', '2442.79', '']
['471.366602', '596.55', '2382.94', '7742.08']['471.366602', '596.56', '2382.94', '']
['471.366607', '596.51', '2326.77', '7517.55']['471.366607', '596.51', '2326.77', '']
['471.366612', '596.46', '2273.95', '7306.43']['471.366612', '596.46', '2273.95', '']
['471.366617', '596.41', '2224.2', '7107.56']['471.366617', '596.42', '2224.20', '']
['471.366622', '596.37', '2177.25', '6919.9']['471.366622', '596.37', '2177.26', '']
['471.366627', '596.32', '2132.87', '6742.54']['471.366627', '596.32', '2132.88', '']
['471.366632', '596.27', '2090.86', '6574.64']['471.366632', '596.27', '2090.86', '']
['471.366637', '596.22', '2051.03', '6415.46']['471.366637', '596.22', '2051.03', '']
['471.366642', '596.18', '2013.22', '6264.36']['471.366642', '596.18', '2013.22', '']
['471.366647', '596.13', '1977.28', '6120.71']['471.366647', '596.13', '1977.28', '']
['471.366652', '596.08', '1943.06', '5984']['471.366652', '596.08', '1943.06', '']
['471.366657', '596.03', '1910.46', '5853.72']['471.366657', '596.04', '1910.46', '']
['471.366662', '595.99', '1879.35', '5729.44']['471.366662', '595.99', '1879.35', '']
['471.366667', '595.94', '1849.64', '5610.74']['471.366667', '595.94', '1849.64', '']
['471.366672', '595.89', '1821.24', '5497.26']['471.366672', '595.90', '1821.24', '']
['471.366677', '595.85', '1794.05', '5388.67']['471.366677', '595.85', '1794.06', '']
['471.366682', '595.8', '1768.01', '5284.65']['471.366682', '595.79', '1768.00', '']
['471.366687', '595.75', '1743.04', '5184.92']['471.366687', '595.76', '1743.05', '']
['471.366692', '595.71', '1719.08', '5089.22']['471.366692', '595.70', '1719.08', '']
['475.3', '-5332.94', '-3978.22', '85.94']['475.3', '', '-3978.22', '85.94']
['475.4', '-7375.13', '-5510.7', '82.58']['475.4', '', '', '82.59']
['475.4', '-7375.13', '-5510.7', '82.58']['475.4', '', '', '82.59']
['475.46', '-9473.83', '-7085.22', '80.61']['475.46', '', '', '80.61']
['475.46', '-9473.83', '-7085.22', '80.61']['475.46', '', '', '80.61']
['475.48', '-10447.54', '-7815.67', '79.95']['475.48', '', '', '79.96']
['475.48', '-10447.54', '-7815.67', '79.95']['475.48', '', '', '79.96']
['475.5', '-11632.92', '-8704.86', '79.31']['475.5', '', '', '79.30']
['475.5', '-11632.92', '-8704.86', '79.31']['475.5', '', '', '79.30']
['475.52', '-13107.5', '-9810.96', '78.66']['475.52', '', '', '78.66']
['475.52', '-13107.5', '-9810.96', '78.66']['475.52', '', '', '78.66']
['475.54', '-14991.98', '-11224.48', '78.02']['475.54', '', '', '78.02']
['475.54', '-14991.98', '-11224.48', '78.02']['475.54', '', '', '78.02']
['475.56', '-17485.03', '-13094.43', '77.38']['475.56', '', '', '77.37']
['475.56', '-17485.03', '-13094.43', '77.38']['475.56', '', '', '77.37']
['475.58', '-20938.5', '-15684.69', '76.74']['475.58', '', '', '76.74']
['475.58', '-20938.5', '-15684.69', '76.74']['475.58', '', '', '76.74']
['475.6', '-26040.2', '-19511.12', '76.1']['475.6', '', '', '76.10']
['475.6', '-26040.2', '-19511.12', '76.1']['475.6', '', '', '76.10']
['475.62', '-34340.6', '-25736.58', '75.47']['475.62', '', '', '75.47']
['475.62', '-34340.6', '-25736.58', '75.47']['475.62', '', '', '75.47']
['475.64', '-50223.28', '-37648.75', '74.84']['475.64', '', '', '74.84']
['475.64', '-50223.28', '-37648.75', '74.84']['475.64', '', '', '74.84']
['475.66', '-92817.39', '-69594.49', '74.22']['475.66', '', '', '74.22']
['475.66', '-92817.39', '-69594.49', '74.22']['475.66', '', '', '74.22']
['475.71', '85000.91', '63768.85', '72.66']['475.71', '', '', '72.67']
['475.71', '85000.91', '63768.85', '72.66']['475.71', '', '', '72.67']
['475.73', '48398.99', '36317.26', '72.05']['475.73', '', '', '72.05']
['475.73', '48398.99', '36317.26', '72.05']['475.73', '', '', '72.05']
['475.75', '33906.47', '25447.71', '71.44']['475.75', '', '', '71.43']
['475.75', '33906.47', '25447.71', '71.44']['475.75', '', '', '71.43']
['475.77', '26137.12', '19620.55', '70.82']['475.77', '', '', '70.82']
['475.77', '26137.12', '19620.55', '70.82']['475.77', '', '', '70.82']
['475.79', '21293.18', '15987.44', '70.22']['475.79', '', '', '70.22']
['475.79', '21293.18', '15987.44', '70.22']['475.79', '', '', '70.22']
['475.81', '17984', '13505.41', '69.61']['475.81', '', '', '69.61']
['475.81', '17984', '13505.41', '69.61']['475.81', '', '', '69.61']
['475.83', '15579.8', '11702.1', '69.01']['475.83', '', '', '69.00']
['475.83', '15579.8', '11702.1', '69.01']['475.83', '', '', '69.00']
['475.85', '13753.9', '10332.53', '68.41']['475.85', '', '', '68.41']
['475.85', '13753.9', '10332.53', '68.41']['475.85', '', '', '68.41']
['475.87', '12319.98', '9256.94', '67.81']['475.87', '', '', '67.81']
['475.87', '12319.98', '9256.94', '67.81']['475.87', '', '', '67.81']
['475.89', '11163.99', '8389.8', '67.22']['475.89', '', '', '67.21']
['475.89', '11163.99', '8389.8', '67.22']['475.89', '', '', '67.21']
['475.91', '10212.22', '7675.82', '66.62']['475.91', '', '', '66.62']
['475.91', '10212.22', '7675.82', '66.62']['475.91', '', '', '66.62']
['475.93', '9414.9', '7077.68', '66.03']['475.93', '', '', '66.03']
['475.93', '9414.9', '7077.68', '66.03']['475.93', '', '', '66.03']
['476.03', '6808.25', '5121.97', '63.12']['476.03', '', '', '63.13']
['476.03', '6808.25', '5121.97', '63.12']['476.03', '', '', '63.13']
['476.13', '5367.66', '4040.81', '60.27']['476.13', '', '4040.81', '60.28']
['515.03', '-7810.65', '-6981.84', '-4495.43']['515.03', '', '', '-4495.43']
['515.03', '-7810.65', '-6981.84', '-4495.43']['515.03', '', '', '-4495.43']
['515.1', '-8667.54', '-7743.44', '-4971.15']['515.1', '', '', '-4971.16']
['515.1', '-8667.54', '-7743.44', '-4971.15']['515.1', '', '', '-4971.16']
['516.44', '8295.97', '7336.89', '4459.65']['516.44', '', '', '4459.65']
['516.44', '8295.97', '7336.89', '4459.65']['516.44', '', '', '4459.65']
['517.92788', '2670.22', '633.23', '-5477.72']['517.92788', '2670.22', '633.23', '']
['517.9279', '2670.19', '487.52', '-6060.48']['517.9279', '2670.19', '487.52', '']
['517.92792', '2670.17', '314.6', '-6752.09']['517.92792', '2670.17', '314.61', '']
['517.92794', '2670.14', '106.06', '-7586.17']['517.92794', '2670.14', '106.06', '']
['517.92796', '2670.12', '-150.37', '-8611.83']['517.92796', '2670.12', '-150.36', '']
['517.92798', '2670.09', '-473.33', '-9903.61']['517.92798', '2670.09', '-473.34', '']
['517.928', '2670.07', '-892.58', '-11580.55']['517.928', '2670.07', '-892.58', '']
['517.92802', '2670.05', '-1458.73', '-13845.07']['517.92802', '2670.05', '-1458.73', '']
['517.92804', '2670.02', '-2265.39', '-17071.62']['517.92804', '2670.02', '-2265.39', '']
['517.92806', '2670', '-3507.14', '-22038.55']['517.92806', '2670.00', '-3507.14', '']
['517.92808', '2669.97', '-5666.03', '-30674.03']['517.92808', '2669.97', '', '']
['517.92808', '2669.97', '-5666.03', '-30674.03']['517.92808', '2669.97', '', '']
['517.9281', '2669.95', '-10353.11', '-49422.29']['517.9281', '2669.95', '', '']
['517.9281', '2669.95', '-10353.11', '-49422.29']['517.9281', '2669.95', '', '']
['517.92812', '2669.93', '-28283.63', '-121144.28']['517.92812', '2669.92', '', '']
['517.92812', '2669.93', '-28283.63', '-121144.28']['517.92812', '2669.92', '', '']
['517.92815', '2669.89', '29700.79', '110793.51']['517.92815', '2669.89', '', '']
['517.92815', '2669.89', '29700.79', '110793.51']['517.92815', '2669.89', '', '']
['517.92817', '2669.86', '14433.13', '49722.92']['517.92817', '2669.86', '', '']
['517.92817', '2669.86', '14433.13', '49722.92']['517.92817', '2669.86', '', '']
['517.92819', '2669.84', '10101.51', '32396.54']['517.92819', '2669.84', '', '']
['517.92819', '2669.84', '10101.51', '32396.54']['517.92819', '2669.84', '', '']
['517.92821', '2669.82', '8054.39', '24208.13']['517.92821', '2669.81', '', '']
['517.92821', '2669.82', '8054.39', '24208.13']['517.92821', '2669.81', '', '']
['517.92823', '2669.79', '6861.63', '19437.13']['517.92823', '2669.79', '', '']
['517.92823', '2669.79', '6861.63', '19437.13']['517.92823', '2669.79', '', '']
['517.92825', '2669.77', '6080.71', '16313.52']['517.92825', '2669.76', '', '']
['517.92825', '2669.77', '6080.71', '16313.52']['517.92825', '2669.76', '', '']
['517.92827', '2669.74', '5529.73', '14109.68']['517.92827', '2669.74', '', '']
['517.92827', '2669.74', '5529.73', '14109.68']['517.92827', '2669.74', '', '']
['517.92829', '2669.72', '5120.16', '12471.48']['517.92829', '2669.72', '', '']
['517.92829', '2669.72', '5120.16', '12471.48']['517.92829', '2669.72', '', '']
['517.92831', '2669.69', '4803.76', '11205.94']['517.92831', '2669.70', '4803.76', '']
['517.92833', '2669.67', '4551.97', '10198.87']['517.92833', '2669.67', '4551.97', '']
['517.92835', '2669.65', '4346.84', '9378.43']['517.92835', '2669.65', '4346.85', '']
['517.92837', '2669.62', '4176.5', '8697.14']['517.92837', '2669.62', '4176.50', '']
['517.92839', '2669.6', '4032.79', '8122.36']['517.92839', '2669.60', '4032.79', '']
['517.92841', '2669.57', '3909.91', '7630.93']['517.92841', '2669.57', '3909.91', '']
['517.92843', '2669.55', '3803.65', '7205.94']['517.92843', '2669.55', '3803.64', '']
['517.92845', '2669.52', '3710.84', '6834.77']['517.92845', '2669.53', '3710.84', '']
['517.92847', '2669.5', '3629.08', '6507.81']['517.92847', '2669.50', '3629.07', '']
['517.92849', '2669.48', '3556.51', '6217.6']['517.92849', '2669.48', '3556.51', '']
['517.92851', '2669.45', '3491.66', '5958.27']['517.92851', '2669.45', '3491.65', '']
['517.92853', '2669.43', '3433.36', '5725.15']['517.92853', '2669.43', '3433.36', '']
['517.92855', '2669.4', '3380.67', '5514.45']['517.92855', '2669.40', '3380.66', '']
['517.92857', '2669.38', '3332.81', '5323.09']['517.92857', '2669.38', '3332.81', '']
['517.92859', '2669.35', '3289.15', '5148.52']['517.92859', '2669.36', '3289.15', '']
['518.759408', '-5107.18', '-3594.12', '945.06']['518.759408', '', '-3594.12', '945.06']
['518.759415', '-6272.46', '-4468.08', '945.06']['518.759415', '', '-4468.08', '945.06']
['518.759422', '-7899.78', '-5688.57', '945.06']['518.759422', '', '', '945.06']
['518.759422', '-7899.78', '-5688.57', '945.06']['518.759422', '', '', '945.06']
['518.759429', '-10331.86', '-7512.63', '945.06']['518.759429', '', '', '945.06']
['518.759429', '-10331.86', '-7512.63', '945.06']['518.759429', '', '', '945.06']
['518.759436', '-14361.82', '-10535.1', '945.05']['518.759436', '', '', '945.05']
['518.759436', '-14361.82', '-10535.1', '945.05']['518.759436', '', '', '945.05']
['518.759443', '-22334.65', '-16514.73', '945.05']['518.759443', '', '', '945.05']
['518.759443', '-22334.65', '-16514.73', '945.05']['518.759443', '', '', '945.05']
['518.75945', '-45578.76', '-33947.81', '945.05']['518.75945', '', '', '945.05']
['518.75945', '-45578.76', '-33947.81', '945.05']['518.75945', '', '', '945.05']
['518.759457', '-1121506.12', '-840893.33', '945.05']['518.759457', '', '', '945.04']
['518.759457', '-1121506.12', '-840893.33', '945.05']['518.759457', '', '', '945.04']
['518.759458', '504623.62', '378703.97', '945.05']['518.759458', '', '', '945.05']
['518.759458', '504623.62', '378703.97', '945.05']['518.759458', '', '', '945.05']
['518.759465', '47092.22', '35555.43', '945.04']['518.759465', '', '', '945.04']
['518.759465', '47092.22', '35555.43', '945.04']['518.759465', '', '', '945.04']
['518.759472', '25575.86', '19418.15', '945.04']['518.759472', '', '', '945.04']
['518.759472', '25575.86', '19418.15', '945.04']['518.759472', '', '', '945.04']
['518.759479', '17946.86', '13696.4', '945.04']['518.759479', '', '', '945.04']
['518.759479', '17946.86', '13696.4', '945.04']['518.759479', '', '', '945.04']
['518.759486', '14040.5', '10766.64', '945.04']['518.759486', '', '', '945.04']
['518.759486', '14040.5', '10766.64', '945.04']['518.759486', '', '', '945.04']
['518.759493', '11666.44', '8986.09', '945.03']['518.759493', '', '', '945.04']
['518.759493', '11666.44', '8986.09', '945.03']['518.759493', '', '', '945.04']
['518.7595', '10070.93', '7789.45', '945.03']['518.7595', '', '', '945.03']
['518.7595', '10070.93', '7789.45', '945.03']['518.7595', '', '', '945.03']
['518.759507', '8924.93', '6929.96', '945.03']['518.759507', '', '', '945.03']
['518.759507', '8924.93', '6929.96', '945.03']['518.759507', '', '', '945.03']
['518.759514', '8061.95', '6282.72', '945.03']['518.759514', '', '', '945.03']
['518.759514', '8061.95', '6282.72', '945.03']['518.759514', '', '', '945.03']
['518.759521', '7388.65', '5777.75', '945.02']['518.759521', '', '', '945.02']
['518.759521', '7388.65', '5777.75', '945.02']['518.759521', '', '', '945.02']
['518.759528', '6848.7', '5372.78', '945.02']['518.759528', '', '', '945.02']
['518.759528', '6848.7', '5372.78', '945.02']['518.759528', '', '', '945.02']
['518.759535', '6406.05', '5040.79', '945.02']['518.759535', '', '', '945.01']
['518.759535', '6406.05', '5040.79', '945.02']['518.759535', '', '', '945.01']
['518.759542', '6036.57', '4763.68', '945.02']['518.759542', '', '4763.68', '945.01']
['518.759549', '5723.5', '4528.88', '945.01']['518.759549', '', '4528.89', '945.01']
['518.759556', '5454.85', '4327.39', '945.01']['518.759556', '', '4327.39', '945.01']
['518.759563', '5221.78', '4152.59', '945.01']['518.759563', '', '4152.59', '945.00']
['518.75957', '5017.66', '3999.5', '945.01']['518.75957', '', '3999.49', '945.00']
['532.6', '-5410.17', '-4046.48', '44.59']['532.6', '', '-4046.48', '44.59']
['532.7', '-6803.86', '-5092.1', '43.17']['532.7', '', '', '43.17']
['532.7', '-6803.86', '-5092.1', '43.17']['532.7', '', '', '43.17']
['532.8', '-9042.38', '-6771.35', '41.77']['532.8', '', '', '41.76']
['532.8', '-9042.38', '-6771.35', '41.77']['532.8', '', '', '41.76']
['532.89', '-12654.49', '-9480.74', '40.51']['532.89', '', '', '40.51']
['532.89', '-12654.49', '-9480.74', '40.51']['532.89', '', '', '40.51']
['532.91', '-13859.43', '-10384.52', '40.23']['532.91', '', '', '40.23']
['532.91', '-13859.43', '-10384.52', '40.23']['532.91', '', '', '40.23']
['532.93', '-15306.03', '-11469.53', '39.96']['532.93', '', '', '39.96']
['532.93', '-15306.03', '-11469.53', '39.96']['532.93', '', '', '39.96']
['532.95', '-17075.09', '-12796.4', '39.68']['532.95', '', '', '39.68']
['532.95', '-17075.09', '-12796.4', '39.68']['532.95', '', '', '39.68']
['532.97', '-19288.04', '-14456.18', '39.4']['532.97', '', '', '39.40']
['532.97', '-19288.04', '-14456.18', '39.4']['532.97', '', '', '39.40']
['532.99', '-22135.94', '-16592.17', '39.13']['532.99', '', '', '39.12']
['532.99', '-22135.94', '-16592.17', '39.13']['532.99', '', '', '39.12']
['533.01', '-25937.92', '-19443.73', '38.85']['533.01', '', '', '38.85']
['533.01', '-25937.92', '-19443.73', '38.85']['533.01', '', '', '38.85']
['533.03', '-31270.02', '-23442.87', '38.58']['533.03', '', '', '38.58']
['533.03', '-31270.02', '-23442.87', '38.58']['533.03', '', '', '38.58']
['533.05', '-39288.79', '-29457.02', '38.3']['533.05', '', '', '38.31']
['533.05', '-39288.79', '-29457.02', '38.3']['533.05', '', '', '38.31']
['533.07', '-52708.98', '-39522.23', '38.03']['533.07', '', '', '38.02']
['533.07', '-52708.98', '-39522.23', '38.03']['533.07', '', '', '38.02']
['533.09', '-79760.43', '-59810.88', '37.75']['533.09', '', '', '37.75']
['533.09', '-79760.43', '-59810.88', '37.75']['533.09', '', '', '37.75']
['533.17', '78410.72', '58817.21', '36.66']['533.17', '', '', '36.66']
['533.17', '78410.72', '58817.21', '36.66']['533.17', '', '', '36.66']
['533.19', '52722.88', '39551.26', '36.39']['533.19', '', '', '36.39']
['533.19', '52722.88', '39551.26', '36.39']['533.19', '', '', '36.39']
['533.21', '39779.87', '29843.93', '36.12']['533.21', '', '', '36.11']
['533.21', '39779.87', '29843.93', '36.12']['533.21', '', '', '36.11']
['533.23', '31981.96', '23995.43', '35.84']['533.23', '', '', '35.84']
['533.23', '31981.96', '23995.43', '35.84']['533.23', '', '', '35.84']
['533.25', '26769.83', '20086.27', '35.57']['533.25', '', '', '35.57']
['533.25', '26769.83', '20086.27', '35.57']['533.25', '', '', '35.57']
['533.27', '23040.19', '17288.97', '35.3']['533.27', '', '', '35.31']
['533.27', '23040.19', '17288.97', '35.3']['533.27', '', '', '35.31']
['533.29', '20239.25', '15188.19', '35.03']['533.29', '', '', '35.03']
['533.29', '20239.25', '15188.19', '35.03']['533.29', '', '', '35.03']
['533.31', '18058.5', '13552.57', '34.76']['533.31', '', '', '34.76']
['533.31', '18058.5', '13552.57', '34.76']['533.31', '', '', '34.76']
['533.33', '16312.47', '12242.98', '34.49']['533.33', '', '', '34.49']
['533.33', '16312.47', '12242.98', '34.49']['533.33', '', '', '34.49']
['533.35', '14882.93', '11170.75', '34.22']['533.35', '', '', '34.23']
['533.35', '14882.93', '11170.75', '34.22']['533.35', '', '', '34.23']
['533.37', '13690.96', '10276.71', '33.95']['533.37', '', '', '33.96']
['533.37', '13690.96', '10276.71', '33.95']['533.37', '', '', '33.96']
['533.39', '12681.87', '9519.82', '33.69']['533.39', '', '', '33.69']
['533.39', '12681.87', '9519.82', '33.69']['533.39', '', '', '33.69']
['533.49', '9314.64', '6994.06', '32.35']['533.49', '', '', '32.35']
['533.49', '9314.64', '6994.06', '32.35']['533.49', '', '', '32.35']
['533.59', '7408.53', '5564.15', '31.02']['533.59', '', '', '31.02']
